
> sehat-lens@0.1.0 dev
> next dev

   ▲ Next.js 15.5.25
   - Local:        http://localhost:57200
   - Network:      http://172.27.0.1:57200

 ✓ Starting...
 ✓ Ready in 3.3s
 ○ Compiling / ...
 ✓ Compiled / in 5.3s (630 modules)
 GET / 200 in 7558ms
 ✓ Compiled in 528ms (406 modules)
 ✓ Compiled in 527ms (406 modules)
 GET / 200 in 1058ms
 ✓ Compiled in 1691ms (406 modules)
 GET / 200 in 1575ms
 ✓ Compiled in 568ms (406 modules)
 GET / 200 in 621ms
 ✓ Compiled in 478ms (406 modules)
 GET / 200 in 571ms
 ✓ Compiled in 496ms (406 modules)
 GET / 200 in 697ms
 ✓ Compiled in 418ms (406 modules)
 GET / 200 in 641ms
 ✓ Compiled in 537ms (406 modules)
 GET / 200 in 677ms
 ✓ Compiled in 462ms (406 modules)
 ✓ Compiled in 515ms (406 modules)
 GET / 200 in 605ms
 ✓ Compiled in 448ms (406 modules)
 GET / 200 in 484ms
 ✓ Compiled in 462ms (406 modules)
 GET / 200 in 607ms
 ✓ Compiled in 467ms (406 modules)
 GET / 200 in 594ms
 ✓ Compiled in 427ms (406 modules)
 GET / 200 in 624ms
 ✓ Compiled in 504ms (406 modules)
 ✓ Compiled in 515ms (406 modules)
 GET / 200 in 618ms
 ✓ Compiled in 433ms (406 modules)
 GET / 200 in 471ms
 ✓ Compiled in 485ms (406 modules)
 GET / 200 in 534ms
 ✓ Compiled in 487ms (406 modules)
 GET / 200 in 572ms
 ✓ Compiled in 443ms (406 modules)
 GET / 200 in 721ms
 ✓ Compiled in 470ms (406 modules)
 GET / 200 in 627ms
 ✓ Compiled in 520ms (406 modules)
 ✓ Compiled in 438ms (406 modules)
 GET / 200 in 585ms
 ✓ Compiled in 498ms (406 modules)
 GET / 200 in 558ms
 ✓ Compiled in 372ms (406 modules)
 GET / 200 in 490ms
 ✓ Compiled in 438ms (406 modules)
 GET / 200 in 772ms
 ✓ Compiled in 539ms (406 modules)
 ✓ Compiled in 458ms (406 modules)
 GET / 200 in 631ms
 ✓ Compiled in 479ms (406 modules)
 GET / 200 in 598ms
 ✓ Compiled in 405ms (406 modules)
 GET / 200 in 847ms
 ✓ Compiled in 477ms (406 modules)
 ✓ Compiled in 463ms (406 modules)
 GET / 200 in 572ms
 ✓ Compiled in 520ms (406 modules)
 GET / 200 in 577ms
 ✓ Compiled in 382ms (406 modules)
 GET / 200 in 831ms
 ✓ Compiled in 513ms (406 modules)
 ✓ Compiled in 457ms (406 modules)
 GET / 200 in 637ms
 ✓ Compiled in 499ms (406 modules)
 GET / 200 in 577ms
 ✓ Compiled in 440ms (406 modules)
 GET / 200 in 463ms
 ✓ Compiled in 615ms (406 modules)
 GET / 200 in 660ms
 ✓ Compiled in 479ms (406 modules)
 GET / 200 in 570ms
 ✓ Compiled in 434ms (406 modules)
 GET / 200 in 694ms
 ✓ Compiled in 480ms (406 modules)
 GET / 200 in 625ms
 ✓ Compiled in 496ms (406 modules)
 ✓ Compiled in 455ms (406 modules)
 GET / 200 in 553ms
 ✓ Compiled in 530ms (406 modules)
 GET / 200 in 581ms
 ✓ Compiled in 449ms (406 modules)
 GET / 200 in 475ms
 ✓ Compiled in 349ms (406 modules)
 GET / 200 in 491ms
 ✓ Compiled in 476ms (406 modules)
 GET / 200 in 725ms
 ✓ Compiled in 478ms (406 modules)
 ✓ Compiled in 461ms (406 modules)
 GET / 200 in 584ms
 ✓ Compiled in 482ms (406 modules)
 GET / 200 in 541ms
 ✓ Compiled in 410ms (406 modules)
 GET / 200 in 683ms
 ✓ Compiled in 472ms (406 modules)
 GET / 200 in 698ms
 ✓ Compiled in 472ms (406 modules)
 GET / 200 in 562ms
 ✓ Compiled in 445ms (406 modules)
 ✓ Compiled in 502ms (406 modules)
 GET / 200 in 600ms
 ✓ Compiled in 481ms (406 modules)
 GET / 200 in 505ms
 ✓ Compiled in 382ms (406 modules)
 GET / 200 in 686ms
 ✓ Compiled in 483ms (406 modules)
 GET / 200 in 730ms
 ✓ Compiled in 572ms (406 modules)
 GET / 200 in 575ms
 ✓ Compiled in 436ms (406 modules)
 ✓ Compiled in 458ms (406 modules)
 GET / 200 in 552ms
 ✓ Compiled in 455ms (406 modules)
 GET / 200 in 490ms
 ✓ Compiled in 527ms (406 modules)
 GET / 200 in 603ms
 ✓ Compiled in 398ms (405 modules)
 GET / 200 in 738ms
 ✓ Compiled in 546ms (405 modules)
 GET / 200 in 552ms
 ✓ Compiled in 413ms (405 modules)
 ✓ Compiled in 410ms (405 modules)
 GET / 200 in 487ms
 ✓ Compiled in 509ms (405 modules)
 GET / 200 in 556ms
 ✓ Compiled in 395ms (405 modules)
 GET / 200 in 692ms
 ✓ Compiled in 479ms (405 modules)
 GET / 200 in 575ms
 ✓ Compiled in 450ms (405 modules)
 ✓ Compiled in 403ms (405 modules)
 GET / 200 in 475ms
 ✓ Compiled in 438ms (405 modules)
 GET / 200 in 438ms
 ✓ Compiled in 432ms (405 modules)
 GET / 200 in 638ms
 ✓ Compiled in 383ms (405 modules)
 GET / 200 in 582ms
 ✓ Compiled in 466ms (405 modules)
 ✓ Compiled in 433ms (405 modules)
 GET / 200 in 509ms
 ✓ Compiled in 349ms (405 modules)
 GET / 200 in 627ms
 ✓ Compiled in 456ms (405 modules)
 GET / 200 in 520ms
 ✓ Compiled in 416ms (405 modules)
 GET / 200 in 479ms
 ✓ Compiled in 464ms (405 modules)
 ✓ Compiled in 441ms (405 modules)
 GET / 200 in 458ms
 ✓ Compiled in 412ms (405 modules)
 GET / 200 in 648ms
 ✓ Compiled in 413ms (405 modules)
 GET / 200 in 566ms
 ✓ Compiled in 476ms (405 modules)
 ✓ Compiled in 426ms (405 modules)
 GET / 200 in 523ms
 ✓ Compiled in 473ms (405 modules)
 ○ Compiling /_error ...
 ✓ Compiled /_error in 992ms (977 modules)
 GET / 500 in 1812ms
 ✓ Compiled in 428ms (406 modules)
 GET / 200 in 701ms
 ✓ Compiled in 594ms (406 modules)
 ○ Compiling /dashboard ...
 ✓ Compiled /dashboard in 11.9s (2129 modules)
 GET /dashboard 200 in 13265ms
 ✓ Compiled in 3.6s (2129 modules)
 GET /dashboard 500 in 3028ms
 ✓ Compiled in 1170ms (982 modules)
 GET /dashboard 200 in 738ms
 ✓ Compiled in 696ms (982 modules)
 GET /dashboard 200 in 661ms
 GET /dashboard 200 in 409ms
 ✓ Compiled in 646ms (982 modules)
 GET /dashboard 200 in 653ms
 ✓ Compiled in 644ms (982 modules)
 GET /dashboard 200 in 626ms
 ✓ Compiled in 729ms (982 modules)
 GET /dashboard 200 in 414ms
 ✓ Compiled in 646ms (982 modules)
 GET /dashboard 200 in 611ms
 GET /dashboard 200 in 519ms
 ✓ Compiled in 602ms (982 modules)
 GET /dashboard 200 in 448ms
 ✓ Compiled in 655ms (982 modules)
 GET /dashboard 200 in 461ms
 ✓ Compiled in 703ms (982 modules)
 GET /dashboard 200 in 576ms
 GET /dashboard 200 in 569ms
 ✓ Compiled in 621ms (982 modules)
 GET /dashboard 200 in 439ms
 ✓ Compiled in 648ms (982 modules)
 GET /dashboard 200 in 585ms
 ✓ Compiled in 626ms (982 modules)
 GET /dashboard 200 in 632ms
 ✓ Compiled in 645ms (982 modules)
 GET /dashboard 200 in 524ms
 GET /dashboard 200 in 568ms
 ✓ Compiled in 612ms (982 modules)
 GET /dashboard 200 in 413ms
 ✓ Compiled in 633ms (982 modules)
 GET /dashboard 200 in 616ms
 ✓ Compiled in 673ms (982 modules)
 GET /dashboard 200 in 470ms
 ✓ Compiled in 737ms (982 modules)
 GET /dashboard 200 in 705ms
 GET /dashboard 200 in 477ms
 GET /dashboard 200 in 602ms
 ✓ Compiled in 666ms (982 modules)
 GET /dashboard 200 in 399ms
 ✓ Compiled in 614ms (982 modules)
 GET /dashboard 200 in 623ms
 ✓ Compiled in 2.4s (2129 modules)
 GET /dashboard 500 in 2738ms
 ✓ Compiled in 622ms (982 modules)
 GET /dashboard 200 in 517ms
 ✓ Compiled in 715ms (982 modules)
 GET /dashboard 200 in 615ms
 ✓ Compiled in 2.4s (2129 modules)
 GET /dashboard 500 in 2617ms
 ✓ Compiled in 572ms (982 modules)
 GET /dashboard 200 in 565ms
 ✓ Compiled in 741ms (982 modules)
 GET /dashboard 200 in 577ms
 ✓ Compiled in 3.6s (2129 modules)
 GET / 200 in 3353ms
 GET /dashboard 500 in 5271ms
 GET /dashboard 200 in 211ms
 GET /dashboard 200 in 164ms
 GET /dashboard 200 in 122ms
 GET /dashboard 200 in 151ms
 GET /dashboard 200 in 124ms
 GET /dashboard 200 in 125ms
 GET /dashboard 200 in 135ms
 GET /dashboard 200 in 124ms
 GET /dashboard 200 in 123ms
 GET /dashboard 200 in 103ms
 GET /dashboard 200 in 121ms
 GET /dashboard 200 in 172ms
 GET /dashboard 200 in 138ms
 GET /dashboard 200 in 101ms
 GET /dashboard 200 in 129ms
 GET /dashboard 200 in 107ms
 GET /dashboard 200 in 123ms
 GET /dashboard 200 in 129ms
 GET /dashboard 200 in 132ms
 GET /dashboard 200 in 117ms
 GET /dashboard 200 in 100ms
 GET /dashboard 200 in 112ms
 GET /dashboard 200 in 106ms
 GET /dashboard 200 in 112ms
 GET /dashboard 200 in 95ms
 GET /dashboard 200 in 118ms
 GET /dashboard 200 in 142ms
 GET /dashboard 200 in 134ms
 GET /dashboard 200 in 151ms
 GET /dashboard 200 in 119ms
 GET /dashboard 200 in 100ms
 GET /dashboard 200 in 106ms
 GET /dashboard 200 in 185ms
 GET /dashboard 200 in 138ms
 GET /dashboard 200 in 108ms
 GET /dashboard 200 in 116ms
 GET /dashboard 200 in 111ms
 GET /dashboard 200 in 94ms
 GET /dashboard 200 in 100ms
 GET /dashboard 200 in 154ms
 GET /dashboard 200 in 108ms
 GET /dashboard 200 in 115ms
 GET /dashboard 200 in 116ms
 GET /dashboard 200 in 191ms
 GET /dashboard 200 in 142ms
 GET /dashboard 200 in 170ms
 GET /dashboard 200 in 148ms
 GET /dashboard 200 in 165ms
 GET /dashboard 200 in 138ms
 GET /dashboard 200 in 112ms
 GET /dashboard 200 in 134ms
 GET /dashboard 200 in 149ms
 GET /dashboard 200 in 140ms
 GET /dashboard 200 in 123ms
 GET /dashboard 200 in 112ms
 GET /dashboard 200 in 139ms
 GET /dashboard 200 in 129ms
 GET /dashboard 200 in 92ms
 GET /dashboard 200 in 146ms
 GET /dashboard 200 in 121ms
 GET /dashboard 200 in 120ms
 GET /dashboard 200 in 126ms
 GET /dashboard 200 in 119ms
 GET /dashboard 200 in 115ms
 GET /dashboard 200 in 153ms
 GET /dashboard 200 in 178ms
 GET /dashboard 200 in 159ms
 GET /dashboard 200 in 135ms
 GET /dashboard 200 in 121ms
 GET /dashboard 200 in 108ms
 GET /dashboard 200 in 120ms
 GET /dashboard 200 in 126ms
 GET /dashboard 200 in 102ms
 GET /dashboard 200 in 109ms
 GET /dashboard 200 in 127ms
 GET /dashboard 200 in 101ms
 GET /dashboard 200 in 104ms
 GET /dashboard 200 in 98ms
 GET /dashboard 200 in 158ms
 GET /dashboard 200 in 128ms
 GET /dashboard 200 in 136ms
 GET /dashboard 200 in 117ms
 GET /dashboard 200 in 106ms
 GET /dashboard 200 in 130ms
 GET /dashboard 200 in 127ms
 GET /dashboard 200 in 124ms
 GET /dashboard 200 in 107ms
 GET /dashboard 200 in 112ms
 GET /dashboard 200 in 105ms
 GET /dashboard 200 in 103ms
 GET /dashboard 200 in 220ms
 GET /dashboard 200 in 155ms
 GET /dashboard 200 in 125ms
 GET /dashboard 200 in 104ms
 GET /dashboard 200 in 99ms
 GET /dashboard 200 in 112ms
 GET /dashboard 200 in 139ms
 GET /dashboard 200 in 144ms
 GET /dashboard 200 in 179ms
 GET /dashboard 200 in 114ms
 GET /dashboard 200 in 106ms
 GET /dashboard 200 in 101ms
 GET /dashboard 200 in 101ms
 GET /dashboard 200 in 122ms
 GET /dashboard 200 in 60ms
 GET /dashboard 200 in 169ms
 GET /dashboard 200 in 124ms
 GET /dashboard 200 in 109ms
 GET /dashboard 200 in 105ms
 GET /dashboard 200 in 100ms
 GET /dashboard 200 in 107ms
 GET /dashboard 200 in 94ms
 GET /dashboard 200 in 92ms
 GET /dashboard 200 in 153ms
 GET /dashboard 200 in 101ms
 GET /dashboard 200 in 101ms
 GET /dashboard 200 in 107ms
 GET /dashboard 200 in 103ms
 GET /dashboard 200 in 119ms
 GET /dashboard 200 in 104ms
 GET /dashboard 200 in 116ms
 GET /dashboard 200 in 167ms
 GET /dashboard 200 in 97ms
 GET /dashboard 200 in 105ms
 GET /dashboard 200 in 97ms
 GET /dashboard 200 in 156ms
 GET /dashboard 200 in 108ms
 GET /dashboard 200 in 138ms
 GET /dashboard 200 in 107ms
 GET /dashboard 200 in 97ms
 GET /dashboard 200 in 99ms
 GET /dashboard 200 in 103ms
 GET /dashboard 200 in 99ms
 GET /dashboard 200 in 92ms
 GET /dashboard 200 in 1581ms
 ○ Compiling /find-care ...
 ✓ Compiled /find-care in 2.4s (2026 modules)
 GET /find-care 200 in 3129ms
 GET /find-care 200 in 130ms
 ○ Compiling /pharmacy ...
 ✓ Compiled /pharmacy in 1161ms (2033 modules)
 GET /pharmacy 200 in 1622ms
 GET /pharmacy 200 in 76ms
[?25h
